,first_name,second_name,id,fpl_name,u_name,u_id
404,Thomas,Kaminski,614.0,Thomas Kaminski,Thomas Kaminski,11712
405,Ross,Barkley,630.0,Ross Barkley,Ross Barkley,592
406,Jacob,Brown,631.0,Jacob Brown,Jacob Brown,11720
407,Aidan,Francis-Clarke,648.0,Aidan Francis-Clarke,,
408,Tim,Krul,665.0,Tim Krul,,
409,Joseph,Johnson,682.0,Joseph Johnson,,
410,Manuel,Akanji,341.0,Manuel Akanji,Manuel Akanji,6490
411,Nathan,Aké,342.0,Nathan Aké,Nathan Aké,579
412,Julián,Álvarez,343.0,Julián Álvarez,Julián Álvarez,10846
413,Bernardo,Veiga de Carvalho e Silva,344.0,Bernardo Veiga de Carvalho e Silva,Bernardo Silva,3635
414,Oscar,Bobb,345.0,Oscar Bobb,Oscar Bobb,11903
415,João,Cancelo,346.0,João Cancelo,,
416,Scott,Carson,347.0,Scott Carson,,
417,Shea,Charles,348.0,Shea Charles,,
418,Kevin,De Bruyne,349.0,Kevin De Bruyne,Kevin De Bruyne,447
419,Rúben,Gato Alves Dias,350.0,Rúben Gato Alves Dias,Rúben Dias,8961
420,Tommy,Doyle,351.0,Tommy Doyle,,
421,Ederson,Santana de Moraes,352.0,Ederson Santana de Moraes,Ederson,6054
422,Phil,Foden,353.0,Phil Foden,Phil Foden,6055
423,Jack,Grealish,354.0,Jack Grealish,Jack Grealish,675
424,Erling,Haaland,355.0,Erling Haaland,Erling Haaland,8260
425,Mateo,Kovačić,356.0,Mateo Kovačić,Mateo Kovacic,2254
426,Aymeric,Laporte,357.0,Aymeric Laporte,Aymeric Laporte,2498
427,Rico,Lewis,358.0,Rico Lewis,Rico Lewis,10847
428,Riyad,Mahrez,359.0,Riyad Mahrez,,
429,James,McAtee,360.0,James McAtee,James McAtee,10126
430,Stefan,Ortega Moreno,361.0,Stefan Ortega Moreno,,
431,Cole,Palmer,362.0,Cole Palmer,Cole Palmer,8497
432,Máximo,Perrone,363.0,Máximo Perrone,,
433,Kalvin,Phillips,364.0,Kalvin Phillips,Kalvin Phillips,8719
434,Rodrigo,Hernandez,365.0,Rodrigo Hernandez,Rodri,2496
435,Sergio,Gómez,366.0,Sergio Gómez,Sergio Gómez,6656
436,Zack,Steffen,367.0,Zack Steffen,,
437,John,Stones,368.0,John Stones,,
438,Kyle,Walker,369.0,Kyle Walker,Kyle Walker,638
439,Joško,Gvardiol,616.0,Joško Gvardiol,Josko Gvardiol,9790
440,Jérémy,Doku,678.0,Jérémy Doku,Jéremy Doku,8981
441,Mason,Mount,209.0,Mason Mount,Mason Mount,7768
442,Alex,Telles,370.0,Alex Telles,,
443,Amad,Diallo,371.0,Amad Diallo,,
444,Antony Matheus,dos Santos,372.0,Antony Matheus dos Santos,Antony,11094
445,Bruno,Borges Fernandes,373.0,Bruno Borges Fernandes,Bruno Fernandes,1228,
446,Brandon,Williams,374.0,Brandon Williams,,
447,Eric,Bailly,375.0,Eric Bailly,,
448,Carlos Henrique,Casimiro,376.0,Carlos Henrique Casimiro,Casemiro,2248
449,Diogo,Dalot Teixeira,377.0,Diogo Dalot Teixeira,Diogo Dalot,7281
450,Christian,Eriksen,379.0,Christian Eriksen,Christian Eriksen,646
451,Álvaro,Fernández Carreras,380.0,Álvaro Fernández Carreras,,
452,Frederico,Rodrigues de Paula Santos,381.0,Frederico Rodrigues de Paula Santos,,
453,Alejandro,Garnacho,382.0,Alejandro Garnacho,Alejandro Garnacho,10552
454,Hannibal,Mejbri,383.0,Hannibal Mejbri,,
455,Tom,Heaton,384.0,Tom Heaton,,
456,Dean,Henderson,385.0,Dean Henderson,,
457,Victor,Lindelöf,386.0,Victor Lindelöf,Victor Lindelöf,6080
458,Harry,Maguire,387.0,Harry Maguire,Harry Maguire,1687
459,Kobbie,Mainoo,388.0,Kobbie Mainoo,,
460,Tyrell,Malacia,389.0,Tyrell Malacia,,
461,Anthony,Martial,390.0,Anthony Martial,Anthony Martial,553
462,Lisandro,Martínez,391.0,Lisandro Martínez,Lisandro Martínez,10802
463,Scott,McTominay,392.0,Scott McTominay,Scott McTominay,5560
464,Teden,Mengi,393.0,Teden Mengi,,
465,Facundo,Pellistri Rebollo,394.0,Facundo Pellistri Rebollo,Facundo Pellistri,9324
466,Raphaël,Varane,395.0,Raphaël Varane,Raphael Varane,2245
467,Marcus,Rashford,396.0,Marcus Rashford,Marcus Rashford,556
468,Jadon,Sancho,397.0,Jadon Sancho,Jadon Sancho,6345
469,Luke,Shaw,398.0,Luke Shaw,Luke Shaw,1006
470,Shola,Shoretire,399.0,Shola Shoretire,,
471,Donny,van de Beek,400.0,Donny van de Beek,,
472,Aaron,Wan-Bissaka,401.0,Aaron Wan-Bissaka,Aaron Wan-Bissaka,5584
473,André,Onana,597.0,André Onana,André Onana,10913
474,Rasmus,Højlund,617.0,Rasmus Højlund,Rasmus Højlund,11055
475,Omari,Forson,632.0,Omari Forson,,
476,Radek,Vítek,669.0,Radek Vítek,,
477,Daniel,Gore,685.0,Daniel Gore,,
478,Lewis,Hall,204.0,Lewis Hall,,
479,Miguel,Almirón Rejala,402.0,Miguel Almirón Rejala,Miguel Almirón,7420
480,Elliot,Anderson,403.0,Elliot Anderson,Elliot Anderson,9154
481,Harrison,Ashby,404.0,Harrison Ashby,,
482,Sven,Botman,405.0,Sven Botman,Sven Botman,8635
483,Bruno,Guimarães Rodriguez Moura,406.0,Bruno Guimarães Rodriguez Moura,Bruno Guimarães,8327
484,Dan,Burn,407.0,Dan Burn,Dan Burn,7382
485,Karl,Darlow,408.0,Karl Darlow,,
486,Martin,Dubravka,409.0,Martin Dubravka,,
487,Ryan,Fraser,410.0,Ryan Fraser,,
488,Mark,Gillespie,411.0,Mark Gillespie,,
489,Anthony,Gordon,412.0,Anthony Gordon,Anthony Gordon,8150
490,Isaac,Hayden,413.0,Isaac Hayden,,
491,Jeff,Hendrick,414.0,Jeff Hendrick,,
492,Alexander,Isak,415.0,Alexander Isak,Alexander Isak,5232
493,Joelinton Cássio,Apolinário de Lira,416.0,Joelinton Cássio Apolinário de Lira,Joelinton,87
494,Emil,Krafth,417.0,Emil Krafth,,
495,Garang,Kuol,418.0,Garang Kuol,,
496,Jamaal,Lascelles,419.0,Jamaal Lascelles,Jamaal Lascelles,766
497,Jamal,Lewis,420.0,Jamal Lewis,,
498,Sean,Longstaff,421.0,Sean Longstaff,Sean Longstaff,7078
499,Javier,Manquillo Gaitán,422.0,Javier Manquillo Gaitán,,
500,Jacob,Murphy,423.0,Jacob Murphy,Jacob Murphy,6063
501,Nick,Pope,424.0,Nick Pope,Nick Pope,5552
502,Matt,Ritchie,425.0,Matt Ritchie,,
503,Allan,Saint-Maximin,426.0,Allan Saint-Maximin,,
504,Fabian,Schär,427.0,Fabian Schär,Fabian Schär,76
505,Matt,Targett,428.0,Matt Targett,Matt Targett,884
506,Sandro,Tonali,429.0,Sandro Tonali,Sandro Tonali,7958
507,Kieran,Trippier,430.0,Kieran Trippier,Kieran Trippier,652
508,Kell,Watts,431.0,Kell Watts,,
509,Joe,Willock,432.0,Joe Willock,,
510,Callum,Wilson,433.0,Callum Wilson,Callum Wilson,468
511,Loris,Karius,580.0,Loris Karius,,
512,Paul,Dummett,581.0,Paul Dummett,,
513,Harvey,Barnes,603.0,Harvey Barnes,Harvey Barnes,6681
514,Tino,Livramento,633.0,Tino Livramento,Valentino Livramento,9512
515,Alex,Murphy,634.0,Alex Murphy,,
516,Lewis,Miley,635.0,Lewis Miley,,
517,Matt,Turner,28.0,Matt Turner,Matt Turner,10700
518,Andrey,Nascimento dos Santos,186.0,Andrey Nascimento dos Santos,,
519,Anthony,Elanga,378.0,Anthony Elanga,Anthony Elanga,9524
520,Brandon,Aguilera Zamora,434.0,Brandon Aguilera Zamora,,
521,Harry,Arter,435.0,Harry Arter,,
522,Serge,Aurier,436.0,Serge Aurier,Serge Aurier,3600
523,Taiwo,Awoniyi,437.0,Taiwo Awoniyi,Taiwo Awoniyi,7814
524,Giulian,Biancone,438.0,Giulian Biancone,,
525,Willy,Boly,439.0,Willy Boly,Willy Boly,6850
526,Josh,Bowler,440.0,Josh Bowler,,
527,Steve,Cook,441.0,Steve Cook,,
528,Danilo,dos Santos de Oliveira,442.0,Danilo dos Santos de Oliveira,Danilo,11317
529,Emmanuel,Dennis,443.0,Emmanuel Dennis,,
530,Mohamed,Dräger,444.0,Mohamed Dräger,,
531,Felipe Augusto,de Almeida Monteiro,445.0,Felipe Augusto de Almeida Monteiro,,
532,Remo,Freuler,446.0,Remo Freuler,,
533,Morgan,Gibbs-White,447.0,Morgan Gibbs-White,Morgan Gibbs-White,6857
534,Wayne,Hennessey,448.0,Wayne Hennessey,,
535,Ethan,Horvath,449.0,Ethan Horvath,,
536,Brennan,Johnson,450.0,Brennan Johnson,Brennan Johnson,10760
537,Cheikhou,Kouyaté,451.0,Cheikhou Kouyaté,Cheikhou Kouyaté,532
538,Richie,Laryea,452.0,Richie Laryea,,
539,Orel,Mangala,453.0,Orel Mangala,Orel Mangala,6088
540,Loïc,Mbe Soh,454.0,Loïc Mbe Soh,,
541,Scott,McKenna,455.0,Scott McKenna,Scott McKenna,10757
542,Alex,Mighten,456.0,Alex Mighten,,
543,Moussa,Niakhaté,457.0,Moussa Niakhaté,Moussa Niakhate,5989
544,Lewis,O'Brien,458.0,Lewis O'Brien,,
545,Braian,Ojeda Rodríguez,459.0,Braian Ojeda Rodríguez,,
546,Jonathan,Panzo,460.0,Jonathan Panzo,,
547,Omar,Richards,461.0,Omar Richards,,
548,Gustavo Henrique,Furtado Scarpa,462.0,Gustavo Henrique Furtado Scarpa,,
549,Jonjo,Shelvey,463.0,Jonjo Shelvey,,
550,Sam,Surridge,464.0,Sam Surridge,,
551,Harry,Toffolo,465.0,Harry Toffolo,,
552,Hwang,Ui-jo,466.0,Hwang Ui-jo,,
553,Neco,Williams,467.0,Neco Williams,Neco Williams,8204
554,Chris,Wood,468.0,Chris Wood,Chris Wood,4456
555,Joe,Worrall,469.0,Joe Worrall,Joe Worrall,10756
556,Ryan,Yates,470.0,Ryan Yates,Ryan Yates,11003
557,Olu,Aina,604.0,Olu Aina,Ola Aina,725
558,George,Shelvey,636.0,George Shelvey,,
559,Josh,Powell,637.0,Josh Powell,,
560,Gonzalo,Montiel,679.0,Gonzalo Montiel,Gonzalo Montiel,9897
561,Auston,Trusty,27.0,Auston Trusty,,
562,Cameron,Archer,33.0,Cameron Archer,Cameron Archer,9912
563,Anel,Ahmedhodžić,471.0,Anel Ahmedhodžić,Anel Ahmedhodzic,10386
564,Jordan,Amissah,472.0,Jordan Amissah,,
565,George,Baldock,473.0,George Baldock,George Baldock,7706
566,Chris,Basham,474.0,Chris Basham,Chris Basham,7704
567,Jayden,Bogle,476.0,Jayden Bogle,Jayden Bogle,9205
568,Rhian,Brewster,477.0,Rhian Brewster,,
569,Ismaila,Coulibaly,478.0,Ismaila Coulibaly,,
570,Adam,Davies,479.0,Adam Davies,,
571,John,Egan,480.0,John Egan,John Egan,7703
572,John,Fleck,481.0,John Fleck,,
573,Wes,Foderingham,482.0,Wes Foderingham,Wes Foderingham,8776
574,Daniel,Jebbison,483.0,Daniel Jebbison,,
575,Max,Lowe,484.0,Max Lowe,Max Lowe,8918
576,Oliver,McBurnie,485.0,Oliver McBurnie,Oliver McBurnie,1736
577,Iliman,Ndiaye,486.0,Iliman Ndiaye,,
578,Rhys,Norrington-Davies,487.0,Rhys Norrington-Davies,,
579,Oliver,Norwood,488.0,Oliver Norwood,Oliver Norwood,7710
580,Ben,Osborn,489.0,Ben Osborn,Ben Osborn,7714
581,William,Osula,490.0,William Osula,William Osula,9556
582,Jack,Robinson,576.0,Jack Robinson,Jack Robinson,8286
583,Anis,Slimane,587.0,Anis Slimane,Anis Ben Slimane,11730
584,Yasser,Larouci,592.0,Yasser Larouci,Yasser Larouci,10041
585,Bénie,Traoré,593.0,Bénie Traoré,Bénie Traoré,11729
586,Vini,de Souza Costa,638.0,Vini de Souza Costa,Vinicius Souza,10872
587,Femi,Seriki,653.0,Femi Seriki,,
588,Louie,Marsh,654.0,Louie Marsh,,
589,Andre,Brooks,655.0,Andre Brooks,Andre Brooks,11731
590,Antwoine,Hackford,656.0,Antwoine Hackford,Antwoine Hackford,9222
591,Gustavo,Hamer,663.0,Gustavo Hamer,Gustavo Hamer,11839
592,Tom,Davies,666.0,Tom Davies,,
593,Brandon,Austin,491.0,Brandon Austin,,
594,Rodrigo,Bentancur,492.0,Rodrigo Bentancur,,
595,Yves,Bissouma,493.0,Yves Bissouma,Yves Bissouma,5609
596,Bryan,Gil Salvatierra,494.0,Bryan Gil Salvatierra,,
597,Ben,Davies,495.0,Ben Davies,Ben Davies,660
598,Eric,Dier,496.0,Eric Dier,,
599,Emerson,Leite de Souza Junior,497.0,Emerson Leite de Souza Junior,Emerson,7430
600,Fraser,Forster,498.0,Fraser Forster,,
601,Pierre-Emile,Højbjerg,499.0,Pierre-Emile Højbjerg,Pierre-Emile Højbjerg,343
602,Harry,Kane,500.0,Harry Kane,,
603,Dejan,Kulusevski,501.0,Dejan Kulusevski,Dejan Kulusevski,6691
604,Hugo,Lloris,502.0,Hugo Lloris,,
605,Giovani,Lo Celso,503.0,Giovani Lo Celso,Giovani Lo Celso,5681
606,James,Maddison,504.0,James Maddison,James Maddison,6818
607,Tanguy,Ndombélé Alvaro,505.0,Tanguy Ndombélé Alvaro,,
608,Pedro,Porro,506.0,Pedro Porro,Pedro Porro,6912
609,Ivan,Perišić,507.0,Ivan Perišić,Ivan Perisic,448
610,Sergio,Reguilón,508.0,Sergio Reguilón,,
611,Richarlison,de Andrade,509.0,Richarlison de Andrade,Richarlison,6026
612,Joe,Rodon,510.0,Joe Rodon,,
613,Cristian,Romero,511.0,Cristian Romero,Cristian Romero,7218
614,Davinson,Sánchez,512.0,Davinson Sánchez,Davinson Sánchez,6249
615,Pape Matar,Sarr,513.0,Pape Matar Sarr,Pape Sarr,9021
616,Ryan,Sessegnon,514.0,Ryan Sessegnon,,
617,Oliver,Skipp,515.0,Oliver Skipp,Oliver Skipp,7198
618,Son,Heung-min,516.0,Son Heung-min, Son Heung-Min, 453
619,Djed,Spence,517.0,Djed Spence,,
620,Japhet,Tanganga,518.0,Japhet Tanganga,,
621,Destiny,Udogie,519.0,Destiny Udogie,Iyenoma Destiny Udogie,8831
622,Guglielmo,Vicario,520.0,Guglielmo Vicario,Guglielmo Vicario,8858
623,Alfie,Whiteman,521.0,Alfie Whiteman,,
624,Manor,Solomon,583.0,Manor Solomon,Manor Solomon,10716
625,Micky,van de Ven,639.0,Micky van de Ven,Micky van de Ven,10050
626,Dane,Scarlett,640.0,Dane Scarlett,,
627,Alejo,Véliz,641.0,Alejo Véliz,,
628,Nayef,Aguerd,522.0,Nayef Aguerd,Naif Aguerd,6935
629,Michail,Antonio,523.0,Michail Antonio,Michail Antonio,531
630,Alphonse,Areola,524.0,Alphonse Areola,Alphonse Areola,2310
631,Saïd,Benrahma,525.0,Saïd Benrahma,Said Benrahma,3585
632,Jarrod,Bowen,526.0,Jarrod Bowen,Jarrod Bowen,1776
633,Maxwel,Cornet,527.0,Maxwel Cornet,Maxwel Cornet,3278
634,Vladimír,Coufal,528.0,Vladimír Coufal,Vladimir Coufal,8965
635,Conor,Coventry,529.0,Conor Coventry,,
636,Aaron,Cresswell,530.0,Aaron Cresswell,,
637,Flynn,Downes,531.0,Flynn Downes,,
638,Emerson,Palmieri dos Santos,532.0,Emerson Palmieri dos Santos,Emerson,1245
639,Lukasz,Fabianski,533.0,Lukasz Fabianski,,
640,Pablo,Fornals Malla,534.0,Pablo Fornals Malla,Pablo Fornals,2335
641,Danny,Ings,535.0,Danny Ings,Danny Ings,986
642,Ben,Johnson,536.0,Ben Johnson,,
643,Thilo,Kehrer,537.0,Thilo Kehrer,Thilo Kehrer,2674
644,Divin,Mubama,538.0,Divin Mubama,,
645,Lucas,Tolentino Coelho de Lima,539.0,Lucas Tolentino Coelho de Lima,Lucas Paquetá,7365
646,Gianluca,Scamacca,541.0,Gianluca Scamacca,,
647,Tomáš,Souček,542.0,Tomáš Souček,Tomas Soucek,8288
648,Nikola,Vlašić,543.0,Nikola Vlašić,,
649,Kurt,Zouma,544.0,Kurt Zouma,Kurt Zouma,935
650,Angelo,Ogbonna,577.0,Angelo Ogbonna,Angelo Ogbonna,528
651,Edson,Álvarez Velázquez,642.0,Edson Álvarez Velázquez,Edson Álvarez,11926
652,Joseph,Anang,647.0,Joseph Anang,,
653,James,Ward-Prowse,664.0,James Ward-Prowse,James Ward-Prowse,843
654,Konstantinos,Mavropanos,676.0,Konstantinos Mavropanos,,
655,Rayan,Aït-Nouri,545.0,Rayan Aït-Nouri,Rayan Ait Nouri,6674
656,Daniel,Bentley,546.0,Daniel Bentley,,
657,Bendegúz,Bolla,547.0,Bendegúz Bolla,,
658,Hugo,Bueno López,548.0,Hugo Bueno López,Hugo Bueno,10140
659,Francisco Jorge,Tomás Oliveira,549.0,Francisco Jorge Tomás Oliveira,,
660,Luke,Cundle,550.0,Luke Cundle,,
661,Craig,Dawson,551.0,Craig Dawson,Craig Dawson,804
662,Fábio,Silva,552.0,Fábio Silva,Fabio Silva,8778
663,Gonçalo Manuel,Ganchinho Guedes,554.0,Gonçalo Manuel Ganchinho Guedes,,
664,Joe,Hodge,555.0,Joe Hodge,,
665,Ki-Jana,Hoever,556.0,Ki-Jana Hoever,,
666,Hwang,Hee-chan,557.0,Hwang Hee-chan,Hee-Chan Hwang,8845,
667,João Victor,Gomes da Silva,559.0,João Victor Gomes da Silva,João Gomes,11384
668,Jonathan,Castro Otto,560.0,Jonathan Castro Otto,,
669,Bruno,Cavaco Jordão,561.0,Bruno Cavaco Jordão,,
670,Sasa,Kalajdzic,562.0,Sasa Kalajdzic,Sasa Kalajdzic,8812
671,Max,Kilman,563.0,Max Kilman,Max Kilman,7332
672,Tom,King,564.0,Tom King,,
673,Mario,Lemina,565.0,Mario Lemina,Mario Lemina,1299
674,Matheus Luiz,Nunes,566.0,Matheus Luiz Nunes,Matheus Nunes,11000
675,Pedro,Lomba Neto,567.0,Pedro Lomba Neto,Pedro Neto,6382
676,Daniel,Castelo Podence,568.0,Daniel Castelo Podence,,
677,José,Malheiro de Sá,569.0,José Malheiro de Sá,José Sá,9740
678,Pablo,Sarabia,570.0,Pablo Sarabia,Pablo Sarabia,2199
679,Matija,Šarkić,571.0,Matija Šarkić,,
680,Nélson,Cabral Semedo,572.0,Nélson Cabral Semedo,Nélson Semedo,6163
681,Toti António,Gomes,573.0,Toti António Gomes,Toti,10293
682,Boubacar,Traoré,574.0,Boubacar Traoré,Boubacar Traore,8119
683,Matheus,Santos Carneiro Da Cunha,590.0,Matheus Santos Carneiro Da Cunha,Matheus Cunha,7080
684,Matt,Doherty,598.0,Matt Doherty,,
